entity_type,entity_id,txn_velocity_24h,recency_decay,ts_anomaly,rule_uplift,device_entropy,ip_reputation,initial_balance,account_country,business_type,amlsim_typology,is_mule
account,0,4.0,1.0,0.5317,0.0,,,96646.86,US,I,,0
account,1,26.0,1.0,0.7682,0.2,,,80707.36,US,I,,0
account,2,23.0,1.0,0.7359,0.2,,,52101.10,US,I,,0
account,3,79.0,1.0,0.8884,0.2,,,90324.40,US,I,,0
account,4,81.0,1.0,0.8851,0.2,,,91267.86,US,I,,0
account,5,79.0,1.0,0.8911,0.2,,,77717.44,US,I,,0
account,6,120.0,1.0,0.8983,0.2,,,69099.23,US,I,,0
account,7,124.0,1.0,0.8919,0.2,,,97479.13,US,I,,0
account,8,111.0,1.0,0.8937,0.2,,,98752.44,US,I,fan_in,1
account,9,123.0,1.0,0.8911,0.2,,,88834.29,US,I,fan_in,1
account,10,149.0,1.0,0.8953,0.2,,,92168.76,US,I,,0
account,11,154.0,1.0,0.8974,0.2,,,81167.91,US,I,,0
account,12,160.0,1.0,0.89,0.2,,,73205.69,US,I,,0
account,13,151.0,1.0,0.8954,0.2,,,98213.62,US,I,,0
account,14,158.0,1.0,0.8873,0.2,,,55914.61,US,I,,0
account,15,193.0,1.0,0.8953,0.2,,,55743.03,US,I,,0
account,16,196.0,1.0,0.899,0.2,,,50963.87,US,I,,0
account,17,197.0,1.0,0.8995,0.2,,,93010.16,US,I,,0
account,18,191.0,1.0,0.8932,0.2,,,92937.23,US,I,,0
account,19,201.0,1.0,0.8955,0.2,,,78765.19,US,I,,0
account,20,199.0,1.0,0.8985,0.2,,,72409.24,US,I,,0
account,21,197.0,1.0,0.8995,0.2,,,93546.54,US,I,,0
account,22,183.0,1.0,0.894,0.2,,,94007.32,US,I,,0
account,23,172.0,1.0,0.8919,0.2,,,99168.24,US,I,,0
account,24,193.0,1.0,0.8974,0.2,,,53332.53,US,I,cycle,1
account,25,203.0,1.0,0.8985,0.2,,,98268.42,US,I,,0
account,26,188.0,1.0,0.8947,0.2,,,55712.15,US,I,,0
account,27,172.0,1.0,0.8942,0.2,,,73519.93,US,I,,0
account,28,161.0,1.0,0.8969,0.2,,,69375.75,US,I,,0
account,29,173.0,1.0,0.8971,0.2,,,85092.23,US,I,,0
account,30,177.0,1.0,0.8949,0.2,,,55751.12,US,I,,0
account,31,170.0,1.0,0.8988,0.2,,,70795.70,US,I,,0
account,32,171.0,1.0,0.8959,0.2,,,63029.65,US,I,,0
account,33,172.0,1.0,0.8942,0.2,,,59443.26,US,I,,0
account,34,181.0,1.0,0.8983,0.2,,,61343.35,US,I,,0
account,35,175.0,1.0,0.8926,0.2,,,90007.30,US,I,,0
account,36,130.0,1.0,0.8954,0.2,,,89970.50,US,I,,0
account,37,131.0,1.0,0.8962,0.2,,,79124.72,US,I,,0
account,38,141.0,1.0,0.8993,0.2,,,72121.69,US,I,fan_in,1
account,39,131.0,1.0,0.8977,0.2,,,72442.82,US,I,,0
account,40,139.0,1.0,0.8978,0.2,,,70798.81,US,I,,0
account,41,137.0,1.0,0.892,0.2,,,97577.93,US,I,,0
account,42,133.0,1.0,0.8992,0.2,,,53933.01,US,I,,0
account,43,131.0,1.0,0.8931,0.2,,,98240.77,US,I,,0
account,44,128.0,1.0,0.8922,0.2,,,63653.33,US,I,,0
account,45,93.0,1.0,0.8946,0.2,,,75736.41,US,I,,0
account,46,94.0,1.0,0.8979,0.2,,,68646.01,US,I,,0
account,47,91.0,1.0,0.8989,0.2,,,50687.14,US,I,,0
account,48,95.0,1.0,0.8989,0.2,,,86651.57,US,I,,0
account,49,91.0,1.0,0.8945,0.2,,,89135.94,US,I,cycle,1
account,50,99.0,1.0,0.899,0.2,,,72213.16,US,I,,0
account,51,99.0,1.0,0.897,0.2,,,60511.57,US,I,,0
account,52,96.0,1.0,0.8958,0.2,,,63002.92,US,I,,0
account,53,100.0,1.0,0.898,0.2,,,62749.07,US,I,fan_in,1
account,54,88.0,1.0,0.8977,0.2,,,98105.52,US,I,,0
account,55,87.0,1.0,0.892,0.2,,,84735.69,US,I,cycle,1
account,56,72.0,1.0,0.8944,0.2,,,68179.88,US,I,,0
account,57,83.0,1.0,0.8916,0.2,,,74652.77,US,I,,0
account,58,86.0,1.0,0.893,0.2,,,97111.38,US,I,,0
account,59,78.0,1.0,0.8897,0.2,,,51067.89,US,I,,0
account,60,77.0,1.0,0.8935,0.2,,,84707.30,US,I,,0
account,61,80.0,1.0,0.8925,0.2,,,55069.67,US,I,,0
account,62,87.0,1.0,0.8874,0.2,,,83732.75,US,I,fan_out,1
account,63,81.0,1.0,0.8988,0.2,,,76407.42,US,I,,0
account,64,79.0,1.0,0.8911,0.2,,,50082.14,US,I,,0
account,65,84.0,1.0,0.8952,0.2,,,52517.33,US,I,,0
account,66,47.0,1.0,0.8847,0.2,,,90804.48,US,I,,0
account,67,51.0,1.0,0.8941,0.2,,,67761.01,US,I,,0
account,68,49.0,1.0,0.898,0.2,,,81377.43,US,I,,0
account,69,53.0,1.0,0.8981,0.2,,,50567.74,US,I,,0
account,70,50.0,1.0,0.9,0.2,,,89530.07,US,I,,0
account,71,49.0,1.0,0.8939,0.2,,,50369.88,US,I,,0
account,72,51.0,1.0,0.8941,0.2,,,94290.68,US,I,,0
account,73,48.0,1.0,0.8935,0.2,,,95321.99,US,I,,0
account,74,51.0,1.0,0.8941,0.2,,,85691.61,US,I,,0
account,75,53.0,1.0,0.8906,0.2,,,90906.82,US,I,,0
account,76,54.0,1.0,0.9,0.2,,,53369.68,US,I,,0
account,77,53.0,1.0,0.883,0.2,,,95122.21,US,I,,0
account,78,45.0,1.0,0.8545,0.2,,,95387.76,US,I,,0
account,79,50.0,1.0,0.8761,0.2,,,93633.26,US,I,,0
account,80,47.0,1.0,0.8693,0.2,,,59272.05,US,I,,0
account,81,47.0,1.0,0.8675,0.2,,,94429.59,US,I,,0
account,82,47.0,1.0,0.879,0.2,,,92319.97,US,I,,0
account,83,46.0,1.0,0.874,0.2,,,72217.51,US,I,,0
account,84,49.0,1.0,0.8804,0.2,,,59592.95,US,I,,0
account,85,46.0,1.0,0.8753,0.2,,,84852.58,US,I,,0
account,86,47.0,1.0,0.8766,0.2,,,73924.98,US,I,,0
account,87,48.0,1.0,0.8784,0.2,,,79159.90,US,I,,0
